date,demand
2023-11-19,460.0
2023-11-20,469.0
2023-11-21,465.0
2023-11-22,456.0
2023-11-23,471.0
2023-11-24,449.0
2023-11-25,466.0
2023-11-26,467.0
2023-11-27,459.0
2023-11-28,467.0
2023-11-29,454.0
2023-11-30,478.0
2023-12-01,469.0
2023-12-02,469.0
2023-12-03,488.0
2023-12-04,473.0
2023-12-05,470.0
2023-12-06,472.0
2023-12-07,497.0
2023-12-08,481.0
2023-12-09,515.0
2023-12-10,479.0
2023-12-11,520.0
2023-12-12,507.0
2023-12-13,505.5
2023-12-14,504.0
2023-12-15,507.5
2023-12-16,511.0
2023-12-17,523.0
2023-12-18,514.0
2023-12-19,514.0
2023-12-20,508.0
2023-12-21,510.0
2023-12-22,513.0
2023-12-23,491.0
2023-12-24,493.0
2023-12-25,498.5
2023-12-26,504.0
2023-12-27,498.0
2023-12-28,498.0
2023-12-29,499.0
2023-12-30,488.0
2023-12-31,483.0
